docs/ai-runs/20260602-102647-ccd-post-go-app-public-layer-m2-batch-planning/reports/final-status.md:12:- M4: expected `NOT_APPLICABLE` unless M3 proves a new hook/platform helper.
docs/ai-runs/20260602-102647-ccd-post-go-app-public-layer-m2-batch-planning/reports/summary.md:12:- M4 and M5 are expected to be validation/classification lanes unless new
docs/ai-runs/20260602-102647-ccd-post-go-app-public-layer-m2-batch-planning/reports/migration-batch-plan.md:40:- `M3-ROUTE-ACCESS` remains M3 review-only until route/menu type ownership is
docs/ai-runs/20260602-102647-ccd-post-go-app-public-layer-m2-batch-planning/reports/migration-batch-plan.md:58:M4 may be skipped unless M3 produces a new platform helper with explicit inputs.
docs/ai-runs/20260602-102647-ccd-post-go-app-public-layer-m2-batch-planning/reports/migration-batch-plan.md:87:`M3-ROUTE-ACCESS` may become a `@ccd/vue-app-platform` helper only if the route
docs/ai-runs/20260602-102647-ccd-post-go-app-public-layer-m2-batch-planning/reports/migration-batch-plan.md:115:2. M4: record `NOT_APPLICABLE` unless new hook/platform work is proven by M3.
docs/ai-runs/20260602-102647-ccd-post-go-app-public-layer-m2-batch-planning/reports/candidate-review-table.md:6:| `M3-ROUTE-ACCESS` | `@ccd/vue-app-platform` only if explicit route/menu types exist | `DEFERRED_REVIEW` | No M2 source change; M3 may inspect exact pure subset. | Focused router utility tests if proposed. | None in M2. | Revert future lane commit. | Medium; route/menu shape coupling. |
docs/ai-runs/20260602-102647-ccd-post-go-app-public-layer-m2-batch-planning/reports/candidate-review-table.md:15:| `FACADE-THEME-TOKENS` | already package-backed | `APP_COMPATIBILITY_FACADE` | No source move. | Existing facade/package parity tests. | None. | Not applicable. | Low. |
docs/ai-runs/20260602-102647-ccd-post-go-app-public-layer-m2-batch-planning/reports/candidate-review-table.md:16:| `FACADE-VUE-HOOKS` | already package-backed | `APP_COMPATIBILITY_FACADE` | No source move. | Existing hook tests if touched. | None. | Not applicable. | Low. |
docs/ai-runs/20260602-102647-ccd-post-go-app-public-layer-m2-batch-planning/reports/candidate-review-table.md:17:| `FACADE-VUE-UI` | already package-backed | `APP_COMPATIBILITY_FACADE` | No source move. | Existing UI tests/build if touched. | None. | Not applicable. | Low. |
docs/ai-runs/20260602-102647-ccd-post-go-app-public-layer-m2-batch-planning/reports/candidate-review-table.md:18:| `FACADE-CHARTS` | already package-backed | `APP_COMPATIBILITY_FACADE` | No source move. | Existing chart/app tests if touched. | None. | Not applicable. | Low. |
docs/ai-runs/20260602-101620-ccd-post-go-app-public-layer-m1-inventory/reports/app-owned-justification-register.md:11:| Theme/size facade | utils/theme/**, constants/theme*, constants/size* | APP_COMPATIBILITY_FACADE | Pure token logic already package-owned; DOM/localStorage/preload compatibility stays app-owned. |
docs/ai-runs/20260602-101620-ccd-post-go-app-public-layer-m1-inventory/reports/app-owned-justification-register.md:12:| Hooks facades | hooks/modules/useAutoMitt.ts, useDialog.tsx, useProTableUrlSync.ts | APP_COMPATIBILITY_FACADE | Facades preserve app i18n/router behavior while packages own reusable core. |
docs/ai-runs/20260602-101620-ccd-post-go-app-public-layer-m1-inventory/reports/candidate-dependency-map.md:8:| M3-ROUTE-ACCESS | apps/web-demo/src/router/utils/accessControl.ts | @ccd/vue-app-platform or contracts after route/menu type extraction | pure string/list logic plus global MenuItem shape | eligible only if route/menu contracts are explicit and tests move with it | M2_REVIEW |
docs/ai-runs/20260602-101620-ccd-post-go-app-public-layer-m1-inventory/reports/candidate-dependency-map.md:17:| FACADE-THEME-TOKENS | apps/web-demo/src/utils/theme/**; constants/theme*; constants/size* | @ccd/design-tokens plus @ccd/vue-app-platform | facade delegates pure logic; app keeps DOM/storage/preload | already migrated foundation; keep app facade unless M2 proves narrow leftover | APP_COMPATIBILITY_FACADE |
docs/ai-runs/20260602-101620-ccd-post-go-app-public-layer-m1-inventory/reports/candidate-dependency-map.md:18:| FACADE-VUE-HOOKS | directives tap/swipe/longPress; useAutoMitt | @ccd/vue-hooks | app compatibility re-exports/wrapper | already package-owned; keep app facade for import compatibility | APP_COMPATIBILITY_FACADE |
docs/ai-runs/20260602-101620-ccd-post-go-app-public-layer-m1-inventory/reports/candidate-dependency-map.md:19:| FACADE-VUE-UI | useDialog; useProTableUrlSync; proform/protable plugin shells | @ccd/vue-ui plus app router/i18n injection | router/i18n/storage capability injection | M11/D-020 classify as app facade/plugin shell | APP_COMPATIBILITY_FACADE |
docs/ai-runs/20260602-101620-ccd-post-go-app-public-layer-m1-inventory/reports/candidate-dependency-map.md:20:| FACADE-CHARTS | apps/web-demo/src/adapters/charts/UseEcharts.vue | @ccd/vue-charts | app import facade over package component/types | already package-owned | APP_COMPATIBILITY_FACADE |
docs/ai-runs/20260602-101620-ccd-post-go-app-public-layer-m1-inventory/reports/apps-public-capability-inventory.md:18:| APP_COMPATIBILITY_FACADE | 47 | app facade delegating to governed package while preserving imports/API |
docs/ai-runs/20260602-101620-ccd-post-go-app-public-layer-m1-inventory/reports/apps-public-capability-inventory.md:66:| apps/web-demo/src/adapters/charts/UseEcharts.vue | APP_COMPATIBILITY_FACADE | web-demo | app facade over @ccd/vue-charts preserving app import path | - |
docs/ai-runs/20260602-101620-ccd-post-go-app-public-layer-m1-inventory/reports/apps-public-capability-inventory.md:96:| apps/web-demo/src/constants/breakpoints.ts | APP_COMPATIBILITY_FACADE | web-demo | design-token compatibility facade over @ccd/design-tokens | - |
docs/ai-runs/20260602-101620-ccd-post-go-app-public-layer-m1-inventory/reports/apps-public-capability-inventory.md:116:| apps/web-demo/src/constants/size.spec.ts | APP_COMPATIBILITY_FACADE | web-demo | design-token compatibility facade over @ccd/design-tokens | - |
docs/ai-runs/20260602-101620-ccd-post-go-app-public-layer-m1-inventory/reports/apps-public-capability-inventory.md:117:| apps/web-demo/src/constants/size.ts | APP_COMPATIBILITY_FACADE | web-demo | design-token compatibility facade over @ccd/design-tokens | - |
docs/ai-runs/20260602-101620-ccd-post-go-app-public-layer-m1-inventory/reports/apps-public-capability-inventory.md:118:| apps/web-demo/src/constants/sizeScale.ts | APP_COMPATIBILITY_FACADE | web-demo | design-token compatibility facade over @ccd/design-tokens | - |
docs/ai-runs/20260602-101620-ccd-post-go-app-public-layer-m1-inventory/reports/apps-public-capability-inventory.md:119:| apps/web-demo/src/constants/theme.spec.ts | APP_COMPATIBILITY_FACADE | web-demo | design-token compatibility facade over @ccd/design-tokens | - |
docs/ai-runs/20260602-101620-ccd-post-go-app-public-layer-m1-inventory/reports/apps-public-capability-inventory.md:120:| apps/web-demo/src/constants/theme.ts | APP_COMPATIBILITY_FACADE | web-demo | design-token compatibility facade over @ccd/design-tokens | - |
docs/ai-runs/20260602-101620-ccd-post-go-app-public-layer-m1-inventory/reports/apps-public-capability-inventory.md:121:| apps/web-demo/src/constants/theme/colorUsage.ts | APP_COMPATIBILITY_FACADE | web-demo | design-token compatibility facade over @ccd/design-tokens | - |
docs/ai-runs/20260602-101620-ccd-post-go-app-public-layer-m1-inventory/reports/apps-public-capability-inventory.md:126:| apps/web-demo/src/directives/longPress.spec.ts | APP_COMPATIBILITY_FACADE | web-demo | re-export facade over @ccd/vue-hooks directive | - |
docs/ai-runs/20260602-101620-ccd-post-go-app-public-layer-m1-inventory/reports/apps-public-capability-inventory.md:127:| apps/web-demo/src/directives/longPress.ts | APP_COMPATIBILITY_FACADE | web-demo | re-export facade over @ccd/vue-hooks directive | - |
docs/ai-runs/20260602-101620-ccd-post-go-app-public-layer-m1-inventory/reports/apps-public-capability-inventory.md:128:| apps/web-demo/src/directives/swipe.spec.ts | APP_COMPATIBILITY_FACADE | web-demo | re-export facade over @ccd/vue-hooks directive | - |
docs/ai-runs/20260602-101620-ccd-post-go-app-public-layer-m1-inventory/reports/apps-public-capability-inventory.md:129:| apps/web-demo/src/directives/swipe.ts | APP_COMPATIBILITY_FACADE | web-demo | re-export facade over @ccd/vue-hooks directive | - |
docs/ai-runs/20260602-101620-ccd-post-go-app-public-layer-m1-inventory/reports/apps-public-capability-inventory.md:130:| apps/web-demo/src/directives/tap.spec.ts | APP_COMPATIBILITY_FACADE | web-demo | re-export facade over @ccd/vue-hooks directive | - |
docs/ai-runs/20260602-101620-ccd-post-go-app-public-layer-m1-inventory/reports/apps-public-capability-inventory.md:131:| apps/web-demo/src/directives/tap.ts | APP_COMPATIBILITY_FACADE | web-demo | re-export facade over @ccd/vue-hooks directive | - |
docs/ai-runs/20260602-101620-ccd-post-go-app-public-layer-m1-inventory/reports/apps-public-capability-inventory.md:145:| apps/web-demo/src/hooks/modules/useAutoMitt.spec.ts | APP_COMPATIBILITY_FACADE | web-demo | facade over @ccd/vue-hooks createAutoMittHook | - |
docs/ai-runs/20260602-101620-ccd-post-go-app-public-layer-m1-inventory/reports/apps-public-capability-inventory.md:146:| apps/web-demo/src/hooks/modules/useAutoMitt.ts | APP_COMPATIBILITY_FACADE | web-demo | facade over @ccd/vue-hooks createAutoMittHook | - |
docs/ai-runs/20260602-101620-ccd-post-go-app-public-layer-m1-inventory/reports/apps-public-capability-inventory.md:148:| apps/web-demo/src/hooks/modules/useDialog.spec.ts | APP_COMPATIBILITY_FACADE | web-demo | app i18n/router convenience facade over @ccd/vue-ui | - |
docs/ai-runs/20260602-101620-ccd-post-go-app-public-layer-m1-inventory/reports/apps-public-capability-inventory.md:149:| apps/web-demo/src/hooks/modules/useDialog.tsx | APP_COMPATIBILITY_FACADE | web-demo | app i18n/router convenience facade over @ccd/vue-ui | - |
docs/ai-runs/20260602-101620-ccd-post-go-app-public-layer-m1-inventory/reports/apps-public-capability-inventory.md:154:| apps/web-demo/src/hooks/modules/useProTableUrlSync.spec.ts | APP_COMPATIBILITY_FACADE | web-demo | app i18n/router convenience facade over @ccd/vue-ui | - |
docs/ai-runs/20260602-101620-ccd-post-go-app-public-layer-m1-inventory/reports/apps-public-capability-inventory.md:155:| apps/web-demo/src/hooks/modules/useProTableUrlSync.ts | APP_COMPATIBILITY_FACADE | web-demo | app i18n/router convenience facade over @ccd/vue-ui | - |
